variable	classification_P	type	datatype	dependent	direction	psytype	parent	study	uniqueVarID	classification_P_20150828_1345	rater
Supportive community	injunctive norm	question	text	cessation		belief		echer2008.r	echer2008.r_supportivecommunity	injunctive norm	P
Supportive family	external factor	question	text	cessation		belief		echer2008.r	echer2008.r_supportivefamily	external factor	P
Willpower/determination to change	selfregulation	question	text	cessation		belief		echer2008.r	echer2008.r_willpowerdeterminationtochange		P
	self-efficacy								echer2008.r_willpowersupersedestreatment	self-efficacy	P
will to change/determination	selfregulation	question	text	cessation	consistent	belief	NA	echer2008.r	echer2008.r_willtochangedetermination		P
Ban on smoking in public places	irrelevant	question	logical	cessation		belief		elshatarat2013.r	elshatarat2013.r_banonsmokinginpublicplaces	irrelevant	P
Better for health in general	risk perception	question	logical	cessation		belief		elshatarat2013.r	elshatarat2013.r_betterforhealthingeneral	risk perception	P
Doctor's advice	attitude	question	logical	cessation		belief		elshatarat2013.r	elshatarat2013.r_doctorsadvice	attitude	P
Family pressure	injunctive norm	question	logical	cessation		belief		elshatarat2013.r	elshatarat2013.r_familypressure	injunctive norm	P
Financial reasons	attitude	question	logical	cessation		belief		elshatarat2013.r	elshatarat2013.r_financialreasons	attitude	P
Harms children and others	attitude	question	logical	cessation		belief		elshatarat2013.r	elshatarat2013.r_harmschildrenandothers	attitude	P
Less risk of getting smoking related illness	risk perception	question	logical	cessation		belief		elshatarat2013.r	elshatarat2013.r_lessriskofgettingsmokingrelatedillness	risk perception	P
little benefit to quitting	attitude	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_littlebenefittoquitting	attitude	P
Present health problems	risk perception	question	logical	cessation		belief		elshatarat2013.r	elshatarat2013.r_presenthealthproblems	risk perception	P
quitting decreases health problems	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_quittingdecreaseshealthproblems	risk perception	P
quitting decreases risk heart disease	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_quittingdecreasesriskheartdisease	risk perception	P
quitting decreases risk lung cancer	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_quittingdecreasesrisklungcancer	risk perception	P
quitting decreases risk respiratory disease	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_quittingdecreasesriskrespiratorydisease	risk perception	P
smoking causes cardiovascular effects	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_smokingcausescardiovasculareffects	risk perception	P
smoking causes lung cancer	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_smokingcauseslungcancer	risk perception	P
smoking causes other bodily effects	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_smokingcausesotherbodilyeffects	risk perception	P
smoking causes respiratory system diseases	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_smokingcausesrespiratorysystemdiseases	risk perception	P
smoking causes stroke	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_smokingcausesstroke	risk perception	P
smoking harms my health	risk perception	question	numeric	cessation		belief		elshatarat2013.r	elshatarat2013.r_smokingharmsmyhealth	risk perception	P
Intention to quit	intention	question	ordinal	cessation	inconsistent	proxy	NA	feng2010.r	feng2010.r_intentiontoquit		P
Outcome expectancy	attitude	question	ordinal	cessation	NA	belief	NA	feng2010.r	feng2010.r_outcomeexpectancy		P
Overall opinion of smoking	attitude	question	numeric	cessation	NA	belief	NA	feng2010.r	feng2010.r_overallopinionofsmoking		P
Positive attitudes toward smoking	attitude	question	ordinal	cessation	inconsistent	determinant	NA	feng2010.r	feng2010.r_positiveattitudestowardsmoking		P
Worried about future health	risk perception	question	ordinal	cessation	NA	belief	NA	feng2010.r	feng2010.r_worriedaboutfuturehealth		P
	external factor								garcia2010.r_householdsmokingprohibited	external factor	P
	risk perception								garcia2010.r_knowledgeofhealtheffects	risk perception	P
	attitude								garcia2010.r_positivebeliefsonphysicalandsocialconsequencesofsmoking	attitude	P
Everyone acts unhealthy sometimes	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_everyoneactsunhealthysometimes	disengagement beliefs	P
Everything is unhealthy	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_everythingisunhealthy	disengagement beliefs	P
Health is not the only thing in life	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_healthisnottheonlythinginlife	disengagement beliefs	P
If it were really bad, it would be forbidden	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_ifitwerereallybaditwouldbeforbidden	disengagement beliefs	P
I live healthy otherwise	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_ilivehealthyotherwise	disengagement beliefs	P
Know heavy smokers that lived long	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_knowheavysmokersthatlivedlong	disengagement beliefs	P
Medical science will invent something	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_medicalsciencewillinventsomething	disengagement beliefs	P
Not everyone gets sick through smoking	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_noteveryonegetssickthroughsmoking	disengagement beliefs	P
Pollution is just as unhealthy	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_pollutionisjustasunhealthy	disengagement beliefs	P
quit intention	intention	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_quitintention	intention	P
Rather a short/good life than a long/boring life	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_ratherashortgoodlifethanalongboringlife	disengagement beliefs	P
There are lots of risks in life	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_therearelotsofrisksinlife	disengagement beliefs	P
You have to die of something	disengagement beliefs	question	numeric	initiation	NA	behavior	NA	kleinjan2009.r	kleinjan2009.r_youhavetodieofsomething	disengagement beliefs	P
Anticipated regret	Anticipated regret	question	numeric	cessation		belief		lazuras2012.r	lazuras2012.r_anticipatedregret	Anticipated regret	P
Attitudes	attitude	aggregate	numeric	cessation		determinant		lazuras2012.r	lazuras2012.r_attitudes	attitude	P
Descriptive norms - quitters	descriptive norm	question	numeric	cessation		belief		lazuras2012.r	lazuras2012.r_descriptivenormsquitters	descriptive norm	P
Descriptive norms - smokers	descriptive norm	question	numeric	cessation		belief		lazuras2012.r	lazuras2012.r_descriptivenormssmokers	descriptive norm	P
Health benefit from quitting	risk perception	question	numeric	cessation		belief		lazuras2012.r	lazuras2012.r_healthbenefitfromquitting	risk perception	P
Health risk from continuing smoking	risk perception	question	numeric	cessation		belief		lazuras2012.r	lazuras2012.r_healthriskfromcontinuingsmoking		P
	risk perception								lazuras2012.r_healthriskfromsmoking	risk perception	P
Quit intention	intention	question	numeric	cessation		proxy		lazuras2012.r	lazuras2012.r_quitintention		P
	intention								lazuras2012.r_quitintentions	intention	P
Self-efficacy	self-efficacy	question	numeric	cessation		determinant		lazuras2012.r	lazuras2012.r_selfefficacy	self-efficacy	P
Subjective norms	subjective norms	question	numeric	cessation		belief		lazuras2012.r	lazuras2012.r_subjectivenorms	subjective norms	P
Perceived support from friends	injunctive norm	question	ordinal	cessation		belief	NA	lennox1994.r	lennox1994.r_perceivedsupportfromfriends		P
Perceived support from other family members	injunctive norm	question	ordinal	cessation		belief	NA	lennox1994.r	lennox1994.r_perceivedsupportfromotherfamilymembers		P
Perceived support from partner	injunctive norm	question	ordinal	cessation		belief	NA	lennox1994.r	lennox1994.r_perceivedsupportfrompartner		P
Perceived support from workmates	injunctive norm	question	ordinal	cessation		belief	NA	lennox1994.r	lennox1994.r_perceivedsupportfromworkmates		P
Psychosocial smoker	irrelevant	question	logical	cessation		belief	NA	lennox1994.r	lennox1994.r_psychosocialsmoker		P
Smoking increases risk of bronchitis	risk perception	question	ordinal	cessation		belief	NA	lennox1994.r	lennox1994.r_smokingincreasesriskofbronchitis		P
Smoking increases risk of heart disease	risk perception	question	ordinal	cessation		belief	NA	lennox1994.r	lennox1994.r_smokingincreasesriskofheartdisease		P
Smoking increases risk of lung cancer	risk perception	question	ordinal	cessation		belief	NA	lennox1994.r	lennox1994.r_smokingincreasesriskoflungcancer		P
Successful quitting	behavior	question	logical	cessation		behavior	NA	lennox1994.r	lennox1994.r_successfulquitting		P
									Maassen2004.r_		P
Bad for health	risk perception	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_badforhealth		P
Difficult to quit	self-efficacy	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_difficulttoquit		P
Easier to be part of the crowd	self-efficacy	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_easiertobepartofthecrowd		P
Friends pay more attention to me	injunctive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_friendspaymoreattentiontome		P
Helps calm nerves	attitude	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_helpscalmnerves		P
Helps concentrate in class	attitude	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_helpsconcentrateinclass		P
Helps feel confident in company	attitude	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_helpsfeelconfidentincompany		P
Helps keep slim	attitude	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_helpskeepslim		P
Helps relax	attitude	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_helpsrelax		P
Intention to smoke next year	intention	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_intentiontosmokenextyear		P
Is stupid of me	attitude	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_isstupidofme		P
Is wrong	attitude	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_iswrong		P
It's ok if not inhaled	risk perception	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_itsokifnotinhaled		P
Only harmful if you smoke a lot	risk perception	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_onlyharmfulifyousmokealot		P
Percieved behavior - best friend smokes	descriptive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_percievedbehaviorbestfriendsmokes		P
Percieved behavior - brother smokes	descriptive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_percievedbehaviorbrothersmokes		P
Percieved behavior - father smokes	descriptive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_percievedbehaviorfathersmokes		P
Percieved behavior - most friends smoke	descriptive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_percievedbehaviormostfriendssmoke		P
Percieved behavior - mother smokes	descriptive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_percievedbehaviormothersmokes		P
Percieved behavior - sister smokes	descriptive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_percievedbehaviorsistersmokes		P
Percieved behavior - teacher smokes	descriptive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_percievedbehaviorteachersmokes		P
Safe to smoke for a year or two	risk perception	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_safetosmokeforayearortwo		P
Self efficacy when doing homework	self-efficacy	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_selfefficacywhendoinghomework		P
Self efficacy when nervous	self-efficacy	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_selfefficacywhennervous		P
Self efficacy when offered a cigarette	self-efficacy	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_selfefficacywhenofferedacigarette		P
Self efficacy when on the way home from school	self-efficacy	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_selfefficacywhenonthewayhomefromschool		P
Self efficacy when upset	self-efficacy	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_selfefficacywhenupset		P
Self efficacy with smoking friends	self-efficacy	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_selfefficacywithsmokingfriends		P
Smoke from other people is harmful	risk perception	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_smokefromotherpeopleisharmful		P
Smokers	behavior	question	numeric	initiation	consistent	behavior	NA	Maassen2004.r	Maassen2004.r_smokers		P
smoking	behavior	question	logical	initiation	consistent	behavior	NA	Maassen2004.r	Maassen2004.r_smoking		P
Smoking harms health	risk perception	question	numeric	initiation	inconsistent	belief	NA	Maassen2004.r	Maassen2004.r_smokingharmshealth		P
smoking is pleasant	attitude	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_smokingispleasant	attitude	P
Social norm best friend	subjective norms	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialnormbestfriend		P
Social norm brother	subjective norms	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialnormbrother		P
Social norm father	subjective norms	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialnormfather		P
Social norm friends	subjective norms	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialnormfriends		P
Social norm mother	subjective norms	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialnormmother		P
Social norm sister	subjective norms	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialnormsister		P
Social norm teacher	subjective norms	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialnormteacher		P
Social pressure best friend	injunctive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialpressurebestfriend		P
Social pressure brother	injunctive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialpressurebrother		P
social pressure father	injunctive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialpressurefather		P
social pressure mother	injunctive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialpressuremother		P
Social pressure sister	injunctive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialpressuresister		P
Social pressure teacher	injunctive norm	question	numeric	initiation	consistent	belief	NA	Maassen2004.r	Maassen2004.r_socialpressureteacher		P
Sorry I ever started	Anticipated regret	question	numeric	initiation	inconsistent	determinant	NA	Maassen2004.r	Maassen2004.r_sorryieverstarted		P
Tastes horrible	attitude	question	numeric	initiation	inconsistent	determinant	NA	Maassen2004.r	Maassen2004.r_tasteshorrible		P
barriers to quitting	self-efficacy	aggregate	numeric	cessation	inconsistent	behavior		martin2006.r	martin2006.r_barrierstoquitting		P
motivation to quit	intention	aggregate	numeric	cessation	consistent	behavior		martin2006.r	martin2006.r_motivationtoquit		P
self-efficacy	self-efficacy	question	numeric	cessation	consistent	behavior	NA	martin2006.r	martin2006.r_selfefficacy		P
Best friend's smoking status	descriptive norm	question	numeric	initiation	consistent	belief	NA	miller2006.r	miller2006.r_bestfriendssmokingstatus		P
experimentation	attitude	question	logical	initiation	consistent	behavior	NA	miller2006.r	miller2006.r_experimentation		P
no. of best friends using tobacco	descriptive norm	question	numeric	initiation	consistent	belief	NA	miller2006.r	miller2006.r_noofbestfriendsusingtobacco		P
reactance	attitude	aggregate	numeric	initiation	consistent	determinant	NA	miller2006.r	miller2006.r_reactance		P
susceptibility to initiation	pending	aggregate	numeric	initiation	consistent	determinant	NA	miller2006.r	miller2006.r_susceptibilitytoinitiation		P
Degree of difficulty in quitting	self-efficacy	question	numeric	cessation		belief		myung2012.r	myung2012.r_degreeofdifficultyinquitting		P
Health damage from smoking	risk perception	question	numeric	cessation		belief		myung2012.r	myung2012.r_healthdamagefromsmoking		P
Intention to quit	intention	question	numeric	cessation		proxy		myung2012.r	myung2012.r_intentiontoquit		P
Medical evidence is exaggerated	risk perception	question	numeric	cessation		belief		myung2012.r	myung2012.r_medicalevidenceisexaggerated		P
Self-efficacy regarding quitting smoking	self-efficacy	question	numeric	cessation		belief		myung2012.r	myung2012.r_selfefficacyregardingquittingsmoking		P
Smoking is no riskier than many other things	risk perception	question	numeric	cessation		belief		myung2012.r	myung2012.r_smokingisnoriskierthanmanyotherthings		P
You've got to die of something	risk perception	question	numeric	cessation		belief		myung2012.r	myung2012.r_youvegottodieofsomething		P
Addiction - physical and psychological	irrelevant	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_addictionphysicalandpsychological	irrelevant	P
Appetite suppression and weight	attitude	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_appetitesuppressionandweight	attitude	P
Attention to alcohol and smoking	attentional bias	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_attentiontoalcoholandsmoking	attentional bias	P
Buddy-systems	external factor	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_buddysystems	external factor	P
Exercise	external factor	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_exercise	external factor	P
Group based meetings	external factor	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_groupbasedmeetings	external factor	P
Inspirational motivation	external factor	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_inspirationalmotivation	external factor	P
Intervention should be fun	irrelevant	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_interventionshouldbefun	irrelevant	P
Lecturing should be avoided	irrelevant	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_lecturingshouldbeavoided	irrelevant	P
Overal healthy behavior should be promoted alongside intervention	irrelevant	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_overalhealthybehaviorshouldbepromotedalongsideintervention	irrelevant	P
Pairing of alcohol and cigarettes	attitude	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_pairingofalcoholandcigarettes	attitude	P
Peer influence	subjective norms	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_peerinfluence	subjective norms	P
Projected social image	injunctive norm	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_projectedsocialimage	injunctive norm	P
Stress management and relaxation	attitude	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_stressmanagementandrelaxation	attitude	P
Support	external factor	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_support	external factor	P
Time management e.g. boredom	attitude	question	text	cessation		belief		nandemin2010.r	nandemin2010.r_timemanagementegboredom	attitude	P
I believed I could quit whenever I wanted to	disengagement beliefs	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_ibelievedicouldquitwheneveriwantedto	disengagement beliefs	P
It helped me manage my stress	attitude	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_ithelpedmemanagemystress	attitude	P
I was less depressed when I smoked	attitude	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_iwaslessdepressedwhenismoked		P
I was not worried about health effects	risk perception	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_iwasnotworriedabouthealtheffects		P
My friends approved of my smoking	injunctive norm	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_myfriendsapprovedofmysmoking	injunctive norm	P
my friends smoked	descriptive norm	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_myfriendssmoked		P
other	irrelevant	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_other		P
Smoking made me look more cool	injunctive norm	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_smokingmademelookmorecool	injunctive norm	P
Tobacco advertising was attractive to me	attitude	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_tobaccoadvertisingwasattractivetome	attitude	P
Weight concerns	attitude	question	text	initiation	consistent	belief	NA	oh2010.r	oh2010.r_weightconcerns	attitude	P
	self-efficacy								owen1992.r_lowconfidenceinabilitytoquit	self-efficacy	P
	risk perception								owen1992.r_seesfewhealthrisks	risk perception	P
	self-efficacy								owen1992.r_seesquittingasbeingverydifficultv	self-efficacy	P
attitude cons	attitude	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_attitudecons		P
best friend non-smoking	descriptive norm	question	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_bestfriendnonsmoking		P
brother non-smoking	descriptive norm	question	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_brothernonsmoking		P
Cons of smoking	attitude	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_consofsmoking	attitude	P
intention not to smoke	intention	question	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_intentionnottosmoke		P
Intention not to smoke within next year	intention	question	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_intentionnottosmokewithinnextyear	intention	P
Perceived behavior of important others	descriptive norm	aggregate	logical	cessation	consistent	belief	NA	panday2005.r	panday2005.r_perceivedbehaviorofimportantothers		P
	descriptive norm								panday2005.r_perceivednonsmokingbehaviorofimportantothers	descriptive norm	P
Pros of smoking	attitude	aggregate	numeric	cessation	inconsistent	belief	NA	panday2005.r	panday2005.r_prosofsmoking	attitude	P
self-efficacy not to smoke	self-efficacy	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_selfefficacynottosmoke		P
Self efficacy - routine	self-efficacy	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_selfefficacyroutine	self-efficacy	P
Self efficacy - social	self-efficacy	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_selfefficacysocial	self-efficacy	P
Self efficacy - stress	self-efficacy	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_selfefficacystress	self-efficacy	P
smoking status	behavior	question	logical	cessation	consistent	behavior	NA	panday2005.r	panday2005.r_smokingstatus		P
Social nonsmoking pressure family	injunctive norm	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_socialnonsmokingpressurefamily	injunctive norm	P
Social nonsmoking pressure friends	injunctive norm	question	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_socialnonsmokingpressurefriends	injunctive norm	P
Social nonsmoking pressure teachers	injunctive norm	question	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_socialnonsmokingpressureteachers	injunctive norm	P
Social norm family	subjective norms	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_socialnormfamily	subjective norms	P
Social norm friends	subjective norms	question	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_socialnormfriends		P
