variable	classification_P	type	datatype	dependent	direction	psytype	parent	study	uniqueVarID	classification_P_20150828_1345	rater
	subjective norms								panday2005.r_socialnormfriendssocialnormteachers	subjective norms	P
Social norm teachers	subjective norms	question	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_socialnormteachers		P
social pressure not to smoke	injunctive norm	aggregate	numeric	cessation	consistent	belief	NA	panday2005.r	panday2005.r_socialpressurenottosmoke		P
Concern over disease	risk perception	question	numeric	cessation	consistent	belief	NA	Pederson1984.r	Pederson1984.r_concernoverdisease		P
Efficacy of smoking cessation	response efficacy	question	numeric	cessation	consistent	belief	NA	Pederson1984.r	Pederson1984.r_efficacyofsmokingcessation		P
Likelihood that smoking is causing chest problem	risk perception	question	numeric	cessation	consistent	belief	NA	Pederson1984.r	Pederson1984.r_likelihoodthatsmokingiscausingchestproblem		P
Perceived severity	risk perception	question	numeric	cessation	consistent	belief	NA	Pederson1984.r	Pederson1984.r_perceivedseverity		P
Quitting	behavior	question	numeric	cessation	consistent	belief	NA	Pederson1984.r	Pederson1984.r_quitting		P
activities/rap contest	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_activitiesrapcontest		P
Aesthetics	attitude	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_aesthetics		P
affected source/direct communication	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_affectedsourcedirectcommunication		P
affected source of communication	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_affectedsourceofcommunication		P
attractive source/direct communication	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_attractivesourcedirectcommunication		P
attractive source of communication	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_attractivesourceofcommunication		P
Awareness of declining personal fitness aids cessation	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_awarenessofdecliningpersonalfitnessaidscessation		P
causes smoking	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_causessmoking		P
Cessation programmes are more enjoyable if they involve fun activities	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_cessationprogrammesaremoreenjoyableiftheyinvolvefunactivities		P
Cessation programmes without fun activities are boring and aren't inviting to learn	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_cessationprogrammeswithoutfunactivitiesareboringandarentinvitingtolearn		P
Communication by affected sources could aid recruitment for cessation programmes	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_communicationbyaffectedsourcescouldaidrecruitmentforcessationprogrammes		P
Current cessation programmes only talk about cigarettes, not life experiences	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_currentcessationprogrammesonlytalkaboutcigarettesnotlifeexperiences		P
Damage to personal health	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_damagetopersonalhealth		P
direct communication	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_directcommunication		P
Direct communication about hazards from affected source	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_directcommunicationabouthazardsfromaffectedsource		P
Direct communication by attractive source	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_directcommunicationbyattractivesource		P
Don't know	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_dontknow		P
encouragement	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_encouragement		P
Encouragement without pressure aids cessation	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_encouragementwithoutpressureaidscessation		P
environmental change	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_environmentalchange		P
Family sickness	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_familysickness		P
food/fun activities	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_foodfunactivities		P
Give people real, truthful information about the importance of cessation	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_givepeoplerealtruthfulinformationabouttheimportanceofcessation		P
If I knew my younger sister smoked -that would aid my cessation-	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_ifiknewmyyoungersistersmokedthatwouldaidmycessation		P
lack activities	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_lackactivities		P
music	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_music		P
Never thought about it	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_neverthoughtaboutit		P
non-supportive	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_nonsupportive		P
Non-supportive comments from the environment are discouraging	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_nonsupportivecommentsfromtheenvironmentarediscouraging		P
not effective	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_noteffective		P
Not liking the way you smell aids cessation	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_notlikingthewayyousmellaidscessation		P
Organize youth activities  - rap battle- about non-smoking and positive activities	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_organizeyouthactivitiesrapbattleaboutnonsmokingandpositiveactivities		P
parental cessation	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_parentalcessation		P
Parental cessation could be encouraging	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_parentalcessationcouldbeencouraging		P
parental encouragement	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_parentalencouragement		P
Parental encouragement aides cessation	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_parentalencouragementaidescessation		P
partner encouragement	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_partnerencouragement		P
Partner encouragement motivates to quit	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_partnerencouragementmotivatestoquit		P
Peer pressure	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_peerpressure		P
Peer pressure from friends encourages to quit	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_peerpressurefromfriendsencouragestoquit		P
Personal fitness	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_personalfitness		P
personal health	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_personalhealth		P
professional sources of communication	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_professionalsourcesofcommunication		P
real information	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_realinformation		P
Recruitment for cessation programme by attractive source	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_recruitmentforcessationprogrammebyattractivesource		P
Recruitment should happen face to face so questions can be answered	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_recruitmentshouldhappenfacetofacesoquestionscanbeanswered		P
Seeing ill relatives aids cessation	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_seeingillrelativesaidscessation		P
Self-control	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_selfcontrol		P
Talks and recruitment by physicians	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_talksandrecruitmentbyphysicians		P
Tobacco awareness programmes don't do anything, are boring and cause desire to smoke	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_tobaccoawarenessprogrammesdontdoanythingareboringandcausedesiretosmoke		P
unknown	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_unknown		P
Wanting more control in life	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_wantingmorecontrolinlife		P
younger family smokes	peripheral	question	text	cessation	consistent	belief	NA	peters2011.r	peters2011.r_youngerfamilysmokes		P
Personal desire is required to quit	self-efficacy	question	text	cessation	consistent	belief	NA	pletsch2003.r	pletsch2003.r_personaldesireisrequiredtoquit	self-efficacy	P
Smoking relieves stress	attitude	question	text	cessation	inconsistent	belief	NA	pletsch2003.r	pletsch2003.r_smokingrelievesstress		P
Stress from violent environment/neighbourhood	external factor	question	text	cessation	inconsistent	belief	NA	pletsch2003.r	pletsch2003.r_stressfromviolentenvironmentneighbourhood	external factor	P
Stressful family situation	external factor	question	text	cessation	inconsistent	belief	NA	pletsch2003.r	pletsch2003.r_stressfulfamilysituation	external factor	P
Stress increases need to smoke	attitude	question	text	cessation	inconsistent	belief	NA	pletsch2003.r	pletsch2003.r_stressincreasesneedtosmoke	attitude	P
Willpower is required to quit	self-efficacy	question	text	cessation	consistent	belief	NA	pletsch2003.r	pletsch2003.r_willpowerisrequiredtoquit	self-efficacy	P
Worry about health problems	risk perception	question	text	cessation	consistent	belief	NA	pletsch2003.r	pletsch2003.r_worryabouthealthproblems	risk perception	P
You can do it if you want to	self-efficacy	question	text	cessation	consistent	belief	NA	pletsch2003.r	pletsch2003.r_youcandoitifyouwantto	self-efficacy	P
You have to be ready to quit	self-efficacy	question	text	cessation	consistent	belief	NA	pletsch2003.r	pletsch2003.r_youhavetobereadytoquit	self-efficacy	P
attitude towards SCTs	attitude	aggregate	numeric	cessation	consistent	determinant	NA	rijt2004.r	rijt2004.r_attitudetowardsscts		P
cessation readiness	intention	aggregate	numeric	cessation	consistent	determinant	NA	rijt2004.r	rijt2004.r_cessationreadiness		P
cons of abstinence,	attitude	aggregate	numeric	cessation	consistent	determinant	NA	rijt2004.r	rijt2004.r_consofabstinence		P
experienced social stimulation for abstinence	injunctive norm	aggregate	numeric	cessation	consistent	determinant	NA	rijt2004.r	rijt2004.r_experiencedsocialstimulationforabstinence		P
pros of abstinence	attitude	aggregate	numeric	cessation	consistent	determinant	NA	rijt2004.r	rijt2004.r_prosofabstinence		P
self-efficacy for abstinence	self-efficacy	aggregate	numeric	cessation	consistent	determinant	NA	rijt2004.r	rijt2004.r_selfefficacyforabstinence		P
any sibling smoking	descriptive norm	question	logical	initiation	consistent	belief	NA	rohde2003.r	rohde2003.r_anysiblingsmoking		P
initiation	behavior	question	logical	initiation	consistent	behavior	NA	rohde2003.r	rohde2003.r_initiation		P
maternal smoking	descriptive norm	question	logical	initiation	consistent	belief	NA	rohde2003.r	rohde2003.r_maternalsmoking		P
paternal smoking	descriptive norm	question	logical	initiation	consistent	belief	NA	rohde2003.r	rohde2003.r_paternalsmoking		P
aesthetics	attitude	aggregate	numeric	cessation	consistent	belief	NA	Salih1996.r	Salih1996.r_aesthetics		P
cessation status	behavior	question	logical	cessation	consistent	behavior	NA	Salih1996.r	Salih1996.r_cessationstatus		P
example setting	attitude	aggregate	numeric	cessation	consistent	belief	NA	Salih1996.r	Salih1996.r_examplesetting		P
health	risk perception	aggregate	numeric	cessation	consistent	belief	NA	Salih1996.r	Salih1996.r_health		P
I am capable of stopping	self-efficacy	aggregate	numeric	cessation	consistent	belief	NA	Salih1996.r	Salih1996.r_iamcapableofstopping		P
quitting is important	attitude	aggregate	numeric	cessation	consistent	belief	NA	Salih1996.r	Salih1996.r_quittingisimportant		P
quitting is personally relevant	moral norm	aggregate	numeric	cessation	consistent	belief	NA	Salih1996.r	Salih1996.r_quittingispersonallyrelevant		P
self-control	selfregulation	aggregate	numeric	cessation	consistent	belief	NA	Salih1996.r	Salih1996.r_selfcontrol		P
stopping is valuable	attitude	aggregate	numeric	cessation	consistent	belief	NA	Salih1996.r	Salih1996.r_stoppingisvaluable		P
Craving-Negative Reinforcement	pending	aggregate	numeric	cessation	inconsistent	belief	NA	schnoll2011.r	schnoll2011.r_cravingnegativereinforcement		P
Craving-Positive Reinforcement	pending	aggregate	numeric	cessation	inconsistent	belief	NA	schnoll2011.r	schnoll2011.r_cravingpositivereinforcement		P
intention to quit	intention	question	numeric	cessation	consistent	proxy	NA	schnoll2011.r	schnoll2011.r_intentiontoquit		P
RFS-Reduce Negative Affect	attitude	aggregate	numeric	cessation	inconsistent	belief	NA	schnoll2011.r	schnoll2011.r_rfsreducenegativeaffect		P
RFS-Stimulation	attitude	aggregate	numeric	cessation	inconsistent	belief	NA	schnoll2011.r	schnoll2011.r_rfsstimulation		P
Risk Perception	risk perception	aggregate	numeric	cessation	consistent	belief	NA	schnoll2011.r	schnoll2011.r_riskperception		P
Self-efficacy	self-efficacy	aggregate	numeric	cessation	consistent	belief	NA	schnoll2011.r	schnoll2011.r_selfefficacy		P
ceased smoking	behavior	question	logical	cessation	consistent	behavior	NA	siahpush2003.r	siahpush2003.r_ceasedsmoking		P
friends who smoke	descriptive norm	question	numeric	cessation	inconsistent	belief	NA	siahpush2003.r	siahpush2003.r_friendswhosmoke		P
believe that smoking makes diabetes worse	risk perception	question	numeric	cessation	consistent	belief	NA	stacy1990.r	stacy1990.r_believethatsmokingmakesdiabetesworse		P
cessation	behavior	question	logical	behavior	consistent	belief	NA	stacy1990.r	stacy1990.r_cessation		P
social support to stop	injunctive norm	question	numeric	cessation	consistent	belief	NA	stacy1990.r	stacy1990.r_socialsupporttostop		P
stopping improves diabetes	risk perception	question	numeric	cessation	consistent	belief	NA	stacy1990.r	stacy1990.r_stoppingimprovesdiabetes		P
advertising saying smoking is cool work against quitting motivation	irrelevant	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_advertisingsayingsmokingiscoolworkagainstquittingmotivation		P
avoidance of smokers aids quitting	self-efficacy	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_avoidanceofsmokersaidsquitting		P
balance/yin&yang	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_balanceyinyang		P
being able to affor smoking lifts social status	injunctive norm	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_beingabletoafforsmokingliftssocialstatus		P
breathing problems during exercise when smoking	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_breathingproblemsduringexercisewhensmoking		P
cancer cells explode after quitting, therefore it is better to quit gradually	risk perception	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_cancercellsexplodeafterquittingthereforeitisbettertoquitgradually		P
cigarettes are given as gifts	external factor	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_cigarettesaregivenasgifts		P
cues	external factor	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_cues		P
cultural attitude against smoking motivates to quit	external factor	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_culturalattitudeagainstsmokingmotivatestoquit		P
cultural differences in US	external factor	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_culturaldifferencesinus		P
dependence	external factor	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_dependence		P
desire to be part of the group	injunctive norm	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_desiretobepartofthegroup		P
dislike smell of cigarettes	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_dislikesmellofcigarettes		P
distractions aid quitting	self-efficacy	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_distractionsaidquitting		P
doctors and nurses also smoke	disengagement beliefs	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_doctorsandnursesalsosmoke		P
doctors don't adequatly explain the risks of smoking	peripheral	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_doctorsdontadequatlyexplaintherisksofsmoking		P
entree/business	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_entreebusiness		P
etiquette	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_etiquette		P
exercise can balance disadvantages of smoking	disengagement beliefs	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_exercisecanbalancedisadvantagesofsmoking		P
felt sick when on two packs a day	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_feltsickwhenontwopacksaday		P
friends smoked	descriptive norm	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_friendssmoked		P
having health problems helps determination to quit	risk perception	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_havinghealthproblemshelpsdeterminationtoquit		P
I haven't smoked long enough to damage my health	risk perception	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_ihaventsmokedlongenoughtodamagemyhealth		P
inadequacy of knowledge alone	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_inadequacyofknowledgealone		P
I quit because I was determined	selfregulation	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_iquitbecauseiwasdetermined		P
I smoke outside to prevent exposure to family	peripheral	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_ismokeoutsidetopreventexposuretofamily		P
I will die anyway	disengagement beliefs	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_iwilldieanyway		P
lacked skill to deal with stress	self-efficacy	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_lackedskilltodealwithstress		P
lack of symptoms/abnormal checkup	risk perception	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_lackofsymptomsabnormalcheckup		P
maturity/maleness	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_maturitymaleness		P
negative health effects of smoking	risk perception	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_negativehealtheffectsofsmoking		P
not educated enough to absorb health information/lack language	peripheral	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_noteducatedenoughtoabsorbhealthinformationlacklanguage		P
personal willingness/determination	selfregulation	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_personalwillingnessdetermination		P
physical	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_physical		P
pressure from social group motivates quitting	injunctive norm	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_pressurefromsocialgroupmotivatesquitting		P
psychological	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_psychological		P
quitting improves health and looks	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_quittingimproveshealthandlooks		P
quitting in social group builds motivation to quit	injunctive norm	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_quittinginsocialgroupbuildsmotivationtoquit		P
quitting makes you feel uneasy/lonely	attitude	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_quittingmakesyoufeeluneasylonely		P
reduced smoking cues in media	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_reducedsmokingcuesinmedia		P
replacing cigarette with other, less harmful thing aids quitting	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_replacingcigarettewithotherlessharmfulthingaidsquitting		P
restrictions	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_restrictions		P
rules about smoking at home	injunctive norm	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_rulesaboutsmokingathome		P
rules of family/friends	injunctive norm	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_rulesoffamilyfriends		P
smoke to relax from nervousness	attitude	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_smoketorelaxfromnervousness		P
smoke to relieve pressure	attitude	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_smoketorelievepressure		P
smoking brings good luck in business, studies and mahjong	attitude	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_smokingbringsgoodluckinbusinessstudiesandmahjong		P
smoking is fun	attitude	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_smokingisfun		P
smoking is like burning money	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_smokingislikeburningmoney		P
smoking is like drinking, don't do it too much	attitude	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_smokingislikedrinkingdontdoittoomuch		P
smoking is part of social life in china	descriptive norm	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_smokingispartofsociallifeinchina		P
smoking is pleasurable	attitude	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_smokingispleasurable		P
smoking is relaxing	attitude	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_smokingisrelaxing		P
smoking is wasteful	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_smokingiswasteful		P
smoking not allowed in public places	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_smokingnotallowedinpublicplaces		P
smoking sooths/relaxes	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_smokingsoothsrelaxes		P
social status	injunctive norm	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_socialstatus		P
stimulates thinking	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_stimulatesthinking		P
there are examples of smoking impacting and not-impacting health	risk perception	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_thereareexamplesofsmokingimpactingandnotimpactinghealth		P
to not accept a cigarette in china is bad form	self-efficacy	question	text	cessation	inconsistent	belief	NA	tu2000.r	tu2000.r_tonotacceptacigaretteinchinaisbadform		P
weight gain/better complexion after quitting	attitude	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_weightgainbettercomplexionafterquitting		P
you don't smoke where it isn't allowed	peripheral	question	text	cessation	consistent	belief	NA	tu2000.r	tu2000.r_youdontsmokewhereitisntallowed		P
attitude	attitude	aggregate	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_attitude		P
intention to quit	intention	aggregate	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_intentiontoquit		P
number of daily cigarettes	irrelevant	behavior	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_numberofdailycigarettes		P
past smoking behavior	irrelevant	question	numeric	cessation	consistent	behavior	NA	willemsen1996.r	willemsen1996.r_pastsmokingbehavior		P
self-efficacy	self-efficacy	aggregate	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_selfefficacy		P
smoking behavior at work	irrelevant	question	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_smokingbehavioratwork		P
smoking behavior outside work	irrelevant	aggregate	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_smokingbehavioroutsidework		P
social pressure at work	injunctive norm	aggregate	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_socialpressureatwork		P
social pressure outside work	injunctive norm	aggregate	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_socialpressureoutsidework		P
tolerance toward smoking	moral norm	aggregate	numeric	cessation	consistent	belief	NA	willemsen1996.r	willemsen1996.r_tolerancetowardsmoking		P
